x,y,z,time
69.4814493005989,-84.27443677125429,61.637153624692544,44.7
69.85453959035375,-84.44045596133458,61.93779387166914,44.800000000000004
70.22766034031014,-84.60210576971741,62.2503405813936,44.900000000000006
70.61027663162093,-84.77860455778475,62.53734807976904,45.0
71.00223612204412,-84.96877213283624,62.822107924125554,45.1
71.38249448220672,-85.17695951226352,63.11228239576412,45.2
71.77034439397235,-85.39091199569808,63.37654644448123,45.300000000000004
72.15273186125545,-85.6009464390786,63.6260213775106,45.400000000000006
72.53695292773634,-85.81113398095086,63.88128922553598,45.5
72.92236979790137,-86.03105221223193,64.148522788578,45.6
73.30620137233613,-86.2512434889081,64.4064236720293,45.7
73.68560012425898,-86.48028279272454,64.66259509488137,45.800000000000004
74.08211596098326,-86.72304110797029,64.90263090375466,45.900000000000006
74.49334350098246,-86.96789265998756,65.13597598524134,46.0
74.91497008785564,-87.2188003674022,65.3875811638635,46.1
75.3433759334422,-87.4745871888983,65.66075942461832,46.2
75.76572462979873,-87.7229530566743,65.9369306111772,46.300000000000004
76.20109073904923,-87.95570381248304,66.21342183922674,46.400000000000006
76.62892266959629,-88.18385484686239,66.48313591357876,46.5
77.0768884726186,-88.41064052793091,66.74919677241766,46.6
77.52670107869957,-88.65089747189472,67.00554149087145,46.7
77.98851782386,-88.89772335864825,67.25141709949843,46.800000000000004
78.45570109654568,-89.13269220385514,67.50448224123205,46.900000000000006
78.93284484608942,-89.37522899994774,67.74332927629825,47.0
79.42500193215272,-89.62099259442876,67.97966798119991,47.1
79.93044095963451,-89.86119388881576,68.22056556382238,47.2
80.4575300105653,-90.10783036550657,68.47074154772567,47.300000000000004
80.98518919274508,-90.35178091940875,68.73620221589307,47.400000000000006
81.51792673248775,-90.59034851252044,69.01238795743357,47.5
82.04701474493498,-90.83730820230551,69.27812560703387,47.6
82.55643919148847,-91.06370582079117,69.53283117297696,47.7
83.06365110180609,-91.29287157227573,69.79061080589813,47.800000000000004
83.5790203842491,-91.51343258887668,70.04255966443361,47.900000000000006
84.09271844955425,-91.73116780597276,70.29202161170726,48.0
84.62248997061961,-91.94399327355245,70.5488323368414,48.1
85.15889030437164,-92.1450840025573,70.80745327756259,48.2
85.68232231864411,-92.34217785204461,71.05956064934585,48.300000000000004
86.20046816609909,-92.53340806134437,71.32405085184345,48.400000000000006
86.71882672932142,-92.72154994051814,71.6055632037874,48.5
87.23959282433863,-92.88367498855011,71.89273065218767,48.6
87.74275129176428,-93.03826662037103,72.18370968443676,48.7
88.25880728673076,-93.18612643867925,72.47330415684603,48.800000000000004
88.76262029933434,-93.33607648956034,72.75439342471319,48.900000000000006
89.26062807743989,-93.48014075639722,73.05218173762387,49.0
89.76258257084366,-93.63616385385446,73.35441607721675,49.1
90.27650337911389,-93.79828478035488,73.6553102451429,49.2
90.7905710693314,-93.96825468998613,73.96268721740749,49.300000000000004
91.30342927806285,-94.1340292751783,74.26118926789405,49.400000000000006
91.81191290379105,-94.29258004679221,74.5559629868597,49.5
92.3376661680316,-94.45512718026225,74.85298355308286,49.6
92.87274534059088,-94.63185797106163,75.13239603118623,49.7
93.39256795000445,-94.79596292082674,75.40628992783067,49.800000000000004
93.9379725522747,-94.96571034657842,75.68202933750707,49.900000000000006
94.49879825407064,-95.11539684344851,75.97838378294985,50.0
95.0717076181725,-95.25484271506048,76.28066349788463,50.1
95.65240059303603,-95.39980044383573,76.57476122398519,50.2
96.23305982332546,-95.54646001883624,76.86432666959247,50.300000000000004
96.82068292808945,-95.68356654175105,77.15477618406268,50.400000000000006
97.423081333664,-95.83208995580719,77.44328910394009,50.5
98.01831151603251,-95.99927873603406,77.73097521695907,50.6
98.61232422331719,-96.15133301882851,78.02496944682359,50.7
99.19609506235858,-96.28484637595962,78.33117401364338,50.800000000000004
99.78568687843466,-96.42062457407921,78.62778418809593,50.900000000000006
100.37155662675002,-96.54551528600177,78.94324022560782,51.0
100.97285881034811,-96.6752944921422,79.24750008878682,51.1
101.57556985641531,-96.82275809193825,79.55499162910768,51.2
102.17680487661953,-96.97488205675299,79.84653613875587,51.300000000000004
102.78317589788944,-97.13233302996434,80.12638148004694,51.400000000000006
103.36082429702653,-97.2900591522262,80.42394933730472,51.5
103.95508528830909,-97.45235623705393,80.71549507395888,51.6
104.55403402215241,-97.62463717627354,81.01005872961123,51.7
105.16064355877958,-97.7846487832543,81.30362084449878,51.800000000000004
105.76521635790498,-97.95344021610262,81.58891415584594,51.900000000000006
106.36752436811136,-98.11855799388279,81.88334331345543,52.0
106.96180058881095,-98.26874888597335,82.17506123505449,52.1
107.55586313656704,-98.4264118948554,82.44253675405082,52.2
108.15876613828675,-98.57670646476653,82.70719899747597,52.300000000000004
108.76233904717871,-98.72184164250062,82.95623578233226,52.400000000000006
109.36062142929721,-98.85903417343849,83.19272967295686,52.5
109.96183939073737,-99.00979252242259,83.43388786340579,52.6
110.56270093735455,-99.17670218956575,83.68669344739929,52.7
111.15621656820375,-99.35171438107905,83.9415047233651,52.800000000000004
111.76121857254724,-99.53688479078212,84.19693279782939,52.900000000000006
112.37050874189403,-99.71512414441257,84.45412528784645,53.0
112.97612863284999,-99.90163940024951,84.71217921669398,53.1
113.5710271336861,-100.11736816092139,84.97459874358309,53.2
114.17496498293308,-100.35672624594869,85.22692096342509,53.300000000000004
114.78509437479009,-100.57550937627887,85.47945112034384,53.400000000000006
115.38794373723482,-100.7961214710201,85.74573004145408,53.5
115.98433345788831,-101.02472548582783,86.0071815273425,53.6
116.5711898924592,-101.25210279747562,86.2848797978156,53.7
117.16127711976127,-101.48200364414467,86.55965995559957,53.800000000000004
117.73573243897636,-101.70307339304225,86.83366174141341,53.900000000000006
118.30838295905554,-101.89221206626138,87.1106510563109,54.0
118.87351556863376,-102.08561431544257,87.39912482830036,54.1
119.43978088231738,-102.29339934440694,87.69679088963557,54.2
119.9993647551456,-102.48245139560912,88.00525743162792,54.300000000000004
120.55447540901724,-102.65869328319395,88.31440252872555,54.400000000000006
121.1181137996401,-102.83008784260585,88.61508405927327,54.5
121.67531669193978,-102.99118279384193,88.91241783649993,54.6
122.22848309960705,-103.1618289708715,89.21398760438251,54.7
122.80227475646674,-103.34315047704361,89.51579956683183,54.800000000000004
123.39018861888059,-103.52526839712817,89.82213524724365,54.900000000000006
123.96747854601297,-103.70310324624067,90.12659948500541,55.0
124.55462577310215,-103.86906423483752,90.45695935918737,55.1
125.14756933192346,-104.03176726026855,90.7892630763851,55.2
125.73698122781667,-104.19108544726495,91.11861277948144,55.300000000000004
126.32807773347257,-104.33722765890528,91.43789705692498,55.400000000000006
126.93057302473976,-104.4701987198722,91.75600064909861,55.5
127.51184976701687,-104.60924800071007,92.08707418673785,55.6
128.092897828671,-104.7582903038709,92.41309997516481,55.7
128.68235209059017,-104.9018652713497,92.73673644260008,55.800000000000004
129.26813810839118,-105.04935782031896,93.05114880819035,55.900000000000006
129.8700778830869,-105.20007357398032,93.37773275898888,56.0
130.48723081830184,-105.3408062186602,93.70000050666023,56.1
131.10842105442015,-105.481780819404,94.01323123572428,56.2
131.73285488335566,-105.63454581805938,94.33833875867295,56.300000000000004
132.3526425393182,-105.78529922015603,94.66627916033707,56.400000000000006
132.96984114554368,-105.93018568423794,94.98947052543497,56.5
133.59575272474376,-106.08853194512231,95.31392568632833,56.6
134.2410535939344,-106.25688151925274,95.63160339751644,56.7
134.89149354162163,-106.42343527556378,95.9527874096973,56.800000000000004
135.54682536061034,-106.58364181718919,96.2850684202977,56.900000000000006
136.20625536616834,-106.7462609353608,96.62407516791015,57.0
136.88468419107528,-106.91020639099622,96.95333662247589,57.1
137.5741838226751,-107.07535565827119,97.26087138158148,57.2
138.27215767104644,-107.24585820740569,97.56750080786404,57.300000000000004
138.97345132272346,-107.4144557597424,97.88122475231798,57.400000000000006
139.67039011069477,-107.57792225409734,98.19235322999609,57.5
140.37471700347496,-107.73523507361216,98.49412732065375,57.6
141.0899037174169,-107.89790752757813,98.80398198929421,57.7
141.80876330449286,-108.04219814477614,99.11160199811097,57.800000000000004
142.52412972360764,-108.18668295803302,99.41619020909938,57.900000000000006
143.24749556174183,-108.34733087737428,99.71024159589633,58.0
143.96018337066022,-108.4984757207958,100.0213991164191,58.1
144.67182668739324,-108.65130878144922,100.333257158573,58.2
145.39508878715233,-108.81341537344454,100.64749889055425,58.300000000000004
146.12810286320928,-108.97051102374047,100.96363643870149,58.400000000000006
146.87112740019188,-109.15463899696638,101.28655274004403,58.5
147.6076111803432,-109.35707329916086,101.61458106738182,58.6
148.35783154594617,-109.56088208650162,101.95213814019164,58.7
149.124174694129,-109.75154172930654,102.30609485829517,58.800000000000004
149.89793911722256,-109.94144703572245,102.64403191827974,58.900000000000006
150.66924291543484,-110.1397848080915,103.00367840543927,59.0
151.43878785552278,-110.33689053239273,103.36883974635921,59.1
152.20876882007445,-110.51704574628964,103.72777459366182,59.2
152.9806958591785,-110.70462566604353,104.07350921585221,59.300000000000004
153.74650520737347,-110.8925759537679,104.41495081579744,59.400000000000006
154.5053903457697,-111.094589416129,104.75556136001637,59.5
155.24922828042565,-111.28900231885319,105.09699630176465,59.6
155.97849070008695,-111.4865073123479,105.43090967945702,59.7
156.71094486485242,-111.67060780138236,105.74607133245293,59.800000000000004
157.44454929040938,-111.85630961837249,106.06794638621335,59.900000000000006
158.18028568224872,-112.04953112868002,106.3866309006171,60.0
158.90806181552003,-112.23199256760155,106.70552853150758,60.1
159.65484985564885,-112.41506061466123,107.01734209472895,60.2
160.38650075185154,-112.61616005848347,107.31331429852025,60.300000000000004
161.12082291456434,-112.81217225207341,107.59347459529124,60.400000000000006
161.86409546041793,-113.01301505618018,107.87510282218209,60.5
162.62349021255406,-113.2048894671283,108.15404574259388,60.6
163.37397304243603,-113.4182820320897,108.42579712981325,60.7
164.12234456992974,-113.64154639232264,108.69623594736169,60.800000000000004
164.871484616253,-113.86705931237364,108.9601747391019,60.900000000000006
165.62231120929596,-114.08815282592896,109.21320954006768,61.0
166.38724712613637,-114.31023222080711,109.46643283726291,61.1
167.15926518720934,-114.52997945437262,109.72918750079728,61.2
167.93415448993434,-114.75585106168455,109.9955571995837,61.300000000000004
168.69760653058614,-114.98063707193872,110.26159459846367,61.400000000000006
169.4589774026652,-115.20670845730726,110.50881350688867,61.5
170.21486102566686,-115.43185139366439,110.75763097923365,61.6
170.96046789725926,-115.64433725161288,110.99778670309648,61.7
171.71576934085692,-115.85255116594266,111.23148015386087,61.800000000000004
172.4888238933807,-116.07270144859,111.47436514636136,61.900000000000006
173.2718842690849,-116.2995579333281,111.7311747918625,62.0
174.0524441796431,-116.52352748177341,111.99058765575136,62.1
174.83166100278657,-116.73938894748711,112.25793540684573,62.2
175.5933925061977,-116.94220701077204,112.50865823805975,62.300000000000004
176.36544947165223,-117.13375802268868,112.74847140497161,62.400000000000006
177.13339829422722,-117.3363660812902,112.98613536158058,62.5
177.89826677396036,-117.53117753456901,113.23690240565075,62.6
178.6770920918014,-117.7316106681136,113.48557723098348,62.7
179.43908302772022,-117.94010250232317,113.74390057264718,62.800000000000004
180.21722979187453,-118.16093782525154,113.99629927171935,62.900000000000006
180.99511249845924,-118.3789715365917,114.24060193559231,63.0
181.77723581548858,-118.60174364140258,114.48476007675649,63.1
182.56482197499798,-118.82445152351534,114.72455435901539,63.2
183.3513120364681,-119.04804303522015,114.96064853097548,63.300000000000004
184.13521413731155,-119.25564807521992,115.20235189741497,63.400000000000006
184.91616143497473,-119.45628357117458,115.44071706895691,63.5
185.70883997901376,-119.65322264520726,115.67800921905881,63.6
186.5059956923109,-119.86587048076063,115.90403369447161,63.7
187.29121215554406,-120.07708888536636,116.14738331987925,63.800000000000004
188.09874162023914,-120.28192677895768,116.39574139003635,63.900000000000006
188.8882605075927,-120.49219141054634,116.63622162267436,64.0
189.67157091896374,-120.70413748032085,116.8719809495354,64.10000000000001
190.435088332231,-120.90860444753419,117.09701284613904,64.2
191.2009982141394,-121.09233058805002,117.31285089682682,64.3
191.94160522082032,-121.27891677078466,117.53969854386457,64.4
192.70179570204346,-121.47779844946382,117.7715131831347,64.5
193.45733307869878,-121.67773961168602,118.029771255875,64.60000000000001
194.19784075207016,-121.87514337729328,118.29270626033296,64.7
194.94920628869093,-122.07156731136583,118.55872177018595,64.8
195.6966553396375,-122.26529997602591,118.82130535728398,64.9
196.4503201094826,-122.46272874404644,119.08765994832102,65.0
197.20369225119086,-122.64889700955925,119.35350060212217,65.10000000000001
197.93933406821705,-122.82244606006492,119.6102839329147,65.2
198.66843822185675,-123.00195172351103,119.88081164463894,65.3
199.37618563335667,-123.15007990162053,120.16189992445383,65.4
200.08616543399788,-123.2987570197362,120.44584374501731,65.5
200.8013564589229,-123.44098198199237,120.73534361024082,65.60000000000001
201.51744329066045,-123.58518032845161,121.02333074262779,65.7
202.2315810395945,-123.71804097394218,121.31725344223757,65.8
202.91631490218188,-123.84434261166746,121.61312350379454,65.9
203.60086167720482,-123.97452943392362,121.92023469255138,66.0
204.29488371684897,-124.11244503285802,122.23141640417946,66.10000000000001
204.97918918914772,-124.26415681344031,122.53633094356164,66.2
205.6721185961703,-124.40633734356884,122.84637633714479,66.3
206.37229896106135,-124.54335609082621,123.15000691477572,66.4
207.07679855139915,-124.6723707428313,123.46118040570477,66.5
207.7931872754517,-124.7943023563644,123.77586837870923,66.60000000000001
208.5202775018874,-124.91649918248997,124.08173760520143,66.7
209.24573705868366,-125.04614503506362,124.38085504894387,66.8
209.96975142877278,-125.18371508684726,124.67689287738993,66.9
210.67482965219236,-125.31915220155717,124.97294276058962,67.0
211.37173698930124,-125.44799685958276,125.27836834516556,67.10000000000001
212.05256872776644,-125.584468765394,125.57610250624363,67.2
212.72400143522054,-125.71264592278594,125.87189840593398,67.3
213.39278899426154,-125.86086170382194,126.17404848592642,67.4
214.049183969354,-126.00847815855528,126.47897233529844,67.5
214.71918553040487,-126.1691828172798,126.75370106311225,67.60000000000001
215.39102558690325,-126.31188236418923,127.04081925445546,67.7
216.0649622375544,-126.45949827295497,127.33600867176504,67.8
216.7291634262085,-126.60235060402715,127.63625279066629,67.9
217.40396671393756,-126.71760633471023,127.94042106923932,68.0
218.0736803654096,-126.83311780851521,128.22689858876348,68.10000000000001
218.7364468855707,-126.95272210670133,128.50813522430826,68.2
219.40073695445216,-127.08055060421127,128.8005821665263,68.3
220.0650290939828,-127.2084721049326,129.08975016157922,68.4
220.730873140352,-127.32814262300725,129.37024685447503,68.5
221.39013602183047,-127.45085040136968,129.6372848381361,68.60000000000001
222.04120632471174,-127.57832038846755,129.9130667136043,68.7
222.694902240883,-127.70385447645174,130.19735756869417,68.8
223.3472244391703,-127.82548391593664,130.48061620625472,68.9
224.00220026095158,-127.95294094199767,130.73948667223252,69.0
224.655833291111,-128.06617048669767,131.00761929223273,69.10000000000001
225.31912029611635,-128.16703872417963,131.27663848814254,69.2
225.98438045819574,-128.27408348061593,131.54249695549208,69.3
226.65579833177284,-128.36908939268054,131.8069609600848,69.4
227.32271431270144,-128.4640900251566,132.07743703216684,69.5
227.9751917454687,-128.582052467164,132.34240773575397,69.60000000000001
228.6154620539768,-128.70509631114788,132.6059006361529,69.7
229.2511998783947,-128.81361547978707,132.87266098419786,69.8
229.88994244640867,-128.91591257698582,133.128033001065,69.9
230.53907613229686,-129.0189673170499,133.39010982410457,70.0
231.17749124585464,-129.13755964477417,133.6603655437244,70.10000000000001
231.8196704546734,-129.265172488042,133.92192463253147,70.2
232.47310401133632,-129.40467945023852,134.1999104508711,70.3
233.11753136065275,-129.53780249317896,134.47461008445325,70.4
233.76799058428,-129.67636667614053,134.74768178897466,70.5
234.4188589996612,-129.82495273365993,135.02816173695027,70.60000000000001
235.0645952793777,-129.97582479033272,135.2986981911798,70.7
235.68470822250623,-130.12860712463151,135.59336079962546,70.8
236.31266720851374,-130.28158206272764,135.88539449977904,70.9
236.94085085344938,-130.42908580967202,136.16562007177953,71.0
237.5801777153317,-130.56943574346198,136.4530275010371,71.10000000000001
238.22388933460212,-130.70958951067502,136.74716354265433,71.2
238.87351909520996,-130.85328368499745,137.0355635665426,71.3
239.52416741877042,-130.98148765780493,137.31157251967434,71.4
240.16014048967335,-131.10804402220006,137.58809034982463,71.5
240.79784697722,-131.2321608546161,137.86237615742857,71.60000000000001
241.45045209915264,-131.3722867268169,138.1283769947847,71.7
242.1020246734838,-131.52884448712925,138.3926192880965,71.8
242.77021194947227,-131.68519338255862,138.65916859046553,71.9
243.425797577809,-131.8477058920684,138.9219659290313,72.0
244.07820605517816,-131.99740196362814,139.1903401782043,72.10000000000001
244.71949995297794,-132.14463298740355,139.4636966448623,72.2
245.37219534116295,-132.27605860431328,139.726902169602,72.3
246.01678215423584,-132.42005999981217,139.98776749575063,72.4
246.6660325510532,-132.55418805014517,140.24787331166286,72.5
247.31208447263802,-132.68679852055567,140.49962769855878,72.60000000000001
247.9790317814398,-132.83548560123737,140.75322949124364,72.7
248.66621515243386,-132.98410468347345,141.0049308935785,72.8
249.34982406919983,-133.13452768252716,141.2703607806601,72.9
250.0113143668525,-133.2696163445679,141.52155109621722,73.0
250.67013814121282,-133.40899745081163,141.77862694447205,73.10000000000001
251.3129806720543,-133.54375683039453,142.05594588895974,73.2
251.94219146284985,-133.67661914830134,142.32664501166946,73.3
252.57566112570734,-133.809289988434,142.59092926528874,73.4
253.21400951141354,-133.92391734746877,142.85330448099074,73.5
253.8595554765412,-134.05147743608228,143.1061153329246,73.60000000000001
254.5098255044477,-134.16419636441043,143.36248231834628,73.7
255.15696495204895,-134.27692237868433,143.60634522642826,73.8
255.81014955291374,-134.380825062335,143.84568723118193,73.9
256.45863373230094,-134.48206896368913,144.08066203857518,74.0
257.1064565855419,-134.56231564715162,144.31316658896097,74.10000000000001
257.7506960372626,-134.64903774867045,144.55311305906176,74.2
258.3931232472512,-134.7422535805725,144.8062725694853,74.3
259.0497464872849,-134.84147364813194,145.0407666803952,74.4
259.71644486421695,-134.94754001394898,145.28316704729673,74.5
260.3634422029719,-135.044680406383,145.51345569490547,74.60000000000001
261.0177471829175,-135.14167806813867,145.73420494832024,74.7
261.66798179973387,-135.23181254532477,145.95601314626617,74.8
262.32406054635493,-135.30218261666573,146.162178928095,74.9
262.99631141872567,-135.37150912863146,146.35935686944057,75.0
263.65525915483903,-135.44272684450496,146.5657513119054,75.10000000000001
264.3129313997486,-135.498833011076,146.7576339974697,75.2
264.9704827551797,-135.56746311209113,146.95315300186024,75.3
265.63690298451183,-135.6403008310431,147.12262986768454,75.4
266.3053126953119,-135.70877116447772,147.29614968105844,75.5
266.9860802280302,-135.78795203470884,147.47647165548685,75.60000000000001
267.67877283587325,-135.88491878078003,147.65999014817444,75.7
268.36642364540626,-135.98270075358224,147.84698540569744,75.8
269.0492021692981,-136.08723980717605,148.0343221873953,75.9
269.7211082338013,-136.2026371120587,148.22845270192272,76.0
270.38152635795296,-136.3113712919323,148.4272091293787,76.10000000000001
271.0246864148167,-136.42688111832922,148.63790665086515,76.2
271.658034816369,-136.54703498734924,148.8532247812841,76.3
272.29921712301416,-136.6697042452297,149.06256780975613,76.4
272.9546231282763,-136.77498450647218,149.281699418736,76.5
273.6108823149641,-136.88834742493108,149.4925265836503,76.60000000000001
274.2723666427046,-136.9975263611811,149.71736973449404,76.7
274.9403554713704,-137.12173610044871,149.95273236151505,76.80000000000001
275.5983636937631,-137.24978555243587,150.19059699059855,76.9
276.2763285910536,-137.34673581886295,150.4345288502734,77.0
276.9524615221569,-137.43834102880524,150.68733726420703,77.10000000000001
277.6253877770046,-137.5119941251884,150.94244638573255,77.2
278.3032914627433,-137.57898797905102,151.2017713733642,77.30000000000001
278.9895845534866,-137.6521543647791,151.4555133434564,77.4
279.66487610190023,-137.72092573820098,151.71704467858373,77.5
280.3447453789754,-137.77295218728938,151.97852005352277,77.60000000000001
281.0313020726065,-137.83589564513917,152.23612443143708,77.7
281.7248141438132,-137.89034808188154,152.49078913987472,77.80000000000001
282.41761022250137,-137.95997925609072,152.74188355630432,77.9
283.1193101328247,-138.02385838013882,152.99798462994772,78.0
283.82150778001983,-138.08766687260064,153.24748249219638,78.10000000000001
284.53069371141703,-138.14726563561857,153.50190054292497,78.2
285.2346192943875,-138.2283978278352,153.7672901207711,78.30000000000001
285.93375650279796,-138.31815777769228,154.03961448773637,78.4
286.6289735848092,-138.39731836370888,154.3181089141974,78.5
287.3310263600525,-138.4901385068375,154.6087227805123,78.60000000000001
288.03569164060804,-138.58665142135857,154.90077053150063,78.7
288.7225945688346,-138.67907780776483,155.1825245674071,78.80000000000001
289.39597079420275,-138.78672778603328,155.4754054870635,78.9
290.06305438563396,-138.87904048720256,155.76292839208938,79.0
290.71306439748923,-138.98251843277134,156.06280941331534,79.10000000000001
291.36151542756517,-139.09147925130503,156.36429061679982,79.2
292.01498428500275,-139.18926608167968,156.68025681258322,79.30000000000001
292.6648554559825,-139.30031338891516,156.9920883567554,79.4
293.31732943202803,-139.42099828541274,157.2943483917786,79.5
293.9732412868891,-139.542169705426,157.59693639675595,79.60000000000001
294.62156818840316,-139.66564513258135,157.8902820702906,79.7
295.27879707402843,-139.77876806638946,158.16516586520288,79.80000000000001
295.9267308510518,-139.90685629274847,158.43354942077107,79.9
296.57383024837725,-140.04944097130445,158.69271437820802,80.0
297.2108900719819,-140.18995297656645,158.95257277901533,80.10000000000001
297.84073252005317,-140.32869677310705,159.20696437897678,80.2
298.4678584170212,-140.45070604874468,159.4747605894561,80.30000000000001
299.08198850161995,-140.56441800020352,159.75067076548038,80.4
299.68463595333117,-140.6699421752248,160.04196026068877,80.5
300.2760579569799,-140.78464137845623,160.3434263705656,80.60000000000001
300.87019491373695,-140.89382581893526,160.64829837260643,80.7
301.46823882970324,-141.0162749806974,160.96364355171346,80.80000000000001
302.0779786455938,-141.14101804990023,161.27855396132236,80.9
302.6724073864589,-141.26061857154286,161.5991849453484,81.0
303.2662142171539,-141.3689755595868,161.91647515706467,81.10000000000001
303.86566710710787,-141.48752919101764,162.23352984727217,81.2
304.4633764544828,-141.6038297432281,162.54688926819134,81.30000000000001
305.059771075901,-141.71186982372413,162.85588104673812,81.4
305.64009992631185,-141.8024140651781,163.1786873660718,81.5
306.20750614977163,-141.88606122857965,163.49646393769999,81.60000000000001
306.7775472453847,-141.96676615069103,163.811896431325,81.7
307.33975068434194,-142.05437648332557,164.11816700579521,81.80000000000001
307.89363590121684,-142.1426585988606,164.4172799803743,81.9
308.4543416387489,-142.2160682528423,164.7105924225397,82.0
309.01744142128626,-142.28448105572096,165.00862488741427,82.10000000000001
309.58130075650286,-142.34546703441603,165.31147984181567,82.2
310.13278346749615,-142.3977614524672,165.62320770458973,82.30000000000001
310.6766333174477,-142.4496764921639,165.9417688572919,82.4
311.2183900292034,-142.4908617513829,166.28396873494026,82.5
311.75228688063277,-142.54585745663348,166.62920679854466,82.60000000000001
312.2933993571134,-142.6031618256225,166.98897746878228,82.7
312.8211257755968,-142.6535370083812,167.34268953081232,82.80000000000001
313.36604597314226,-142.6839870376082,167.6887350269645,82.9
313.9054705993286,-142.70584118796543,168.03090921661882,83.0
314.4444411133357,-142.72744145411724,168.35388667471116,83.10000000000001
314.9832732498818,-142.75593899800967,168.6719329045795,83.2
315.5365417064626,-142.7970016108449,168.99811118631533,83.30000000000001
316.08702053374003,-142.84086182536507,169.33219318701165,83.4
316.6408998739632,-142.87901590991305,169.6759570343133,83.5
317.1914661303545,-142.92329236180612,170.0088693763494,83.60000000000001
317.73377828144606,-142.93807786944612,170.35422851419284,83.7
318.2625796888755,-142.96608795665355,170.70440631265348,83.80000000000001
318.7968537442788,-142.9886092055078,171.05203455317857,83.9
319.329873257082,-143.00785165912046,171.4005217237666,84.0
319.84069976615774,-143.02939210903887,171.740494830012,84.10000000000001
320.3532783894226,-143.02107996893125,172.0841427529122,84.2
320.8627217158257,-143.00354981380386,172.43261755468444,84.30000000000001
321.37636598713334,-142.9799511527443,172.801657792105,84.4
321.8787013740877,-142.95161617091662,173.16143421822574,84.5
322.3865918875055,-142.9324680542038,173.51703697621042,84.60000000000001
322.89153150178095,-142.90356177029756,173.88182427863453,84.7
323.3840139422919,-142.8741061452813,174.23951578251115,84.80000000000001
323.86391133369614,-142.84682069076928,174.59412245850322,84.9
324.3680758899638,-142.81520563800365,174.93495295948773,85.0
324.86659270618975,-142.77337675228372,175.29666788820094,85.10000000000001
325.3492496892933,-142.7503471104152,175.6770924686679,85.2
325.83580281417056,-142.73600039586543,176.06286333999606,85.30000000000001
326.2959984616577,-142.7216199262497,176.45191242305265,85.4
326.76543681054017,-142.7173784161569,176.84181837772329,85.5
327.22562091316206,-142.71058306850733,177.2227708691703,85.60000000000001
327.68172400739235,-142.71374587480568,177.61023472303552,85.7
328.1464116127892,-142.7192548868036,177.99808095685034,85.80000000000001
328.59661330403975,-142.7277606652816,178.38542514449475,85.9
329.07302292620057,-142.74738611401733,178.78741110452668,86.0
329.559401136096,-142.76420519870817,179.20698326940058,86.10000000000001
330.0495004007176,-142.77713269144232,179.6260242277443,86.2
330.5518353541633,-142.77909549183838,180.03880841321305,86.30000000000001
331.04097783566306,-142.78308809860837,180.44359221303782,86.4
331.5294850714166,-142.77470632403154,180.84380299631172,86.5
332.0175640733571,-142.76574432210663,181.2524980884077,86.60000000000001
332.48317418195774,-142.76284932312936,181.66330601742644,86.7
332.9607850801226,-142.76487334862716,182.05534841938479,86.80000000000001
333.44459309274714,-142.77325099801322,182.4354941547522,86.9
333.92215765147455,-142.78347390097582,182.80959244347426,87.0
334.377666549631,-142.78472614196957,183.1964394826091,87.10000000000001
334.83969066770084,-142.79735523966755,183.58127160640447,87.2
335.3016495726184,-142.80399639346993,183.972787135087,87.30000000000001
335.7562667395481,-142.80981759170817,184.3688754678157,87.4
336.22544212969933,-142.80859372454816,184.77285436741818,87.5
336.69545578612986,-142.7932652659361,185.18093089498024,87.60000000000001
337.1568585634586,-142.7639031076228,185.59598645526768,87.7
337.6138309005761,-142.7393358789835,186.01400777100653,87.80000000000001
338.07543508564623,-142.71279572768788,186.43514217347982,87.9
338.5540388444622,-142.6755401448699,186.85818293186574,88.0
339.0420557090858,-142.6486098010872,187.28520296075112,88.10000000000001
339.5481656372067,-142.62385991625843,187.70374665035033,88.2
340.0477546764417,-142.61000636180307,188.11444272086825,88.30000000000001
340.5436386346908,-142.61020847753952,188.52529497472568,88.4
341.04854536467775,-142.61948815507742,188.95134006781953,88.5
341.55856001555,-142.6184620267591,189.37080681537483,88.60000000000001
342.07711991869286,-142.6283552374447,189.7991760379385,88.7
342.5973982152337,-142.6327159359305,190.21578931444594,88.80000000000001
343.1087258133518,-142.63110435223373,190.62291911091114,88.9
343.62468547439084,-142.64316414660158,191.038530649503,89.0
344.1283199022822,-142.6497009415926,191.46039849743133,89.10000000000001
344.6249866119893,-142.6504174709128,191.884870767993,89.2
345.11626490313444,-142.66121954707376,192.2897167816379,89.30000000000001
345.6110396947526,-142.68766965094832,192.69551623727725,89.4
346.10318000420995,-142.70732832706852,193.0982952379217,89.5
346.59202583580384,-142.71966829614584,193.50442481885696,89.60000000000001
347.08403322696955,-142.72731558932506,193.89519867856018,89.7
347.5836085049351,-142.72883819456416,194.27580570697762,89.80000000000001
348.0807429781639,-142.73075387267954,194.65506776755106,89.9
348.58121605105845,-142.7183558829766,195.0451474954012,90.0
349.06856693201865,-142.6997371933706,195.44851655644672,90.10000000000001
349.55978589818574,-142.67020869951273,195.87200832194924,90.2
350.0612419598139,-142.63818711969844,196.30595097219262,90.30000000000001
350.56414689977305,-142.6059265094513,196.73637948007885,90.4
351.0826859733205,-142.5818501858636,197.18213166521187,90.5
351.60622368810533,-142.5717669240239,197.6315603432748,90.60000000000001
352.10876113781364,-142.5554285820159,198.0898413361676,90.7
